/* lexical grammar */
%lex
%%
\s+  /* skip whitespace */
/* Reserved words *//* ITU CLASSES */'Source_PM-FEP_Binding' return	'Source_PM-FEP_Binding'
'Bound_Input_Interface_PM' return	'Bound_Input_Interface_PM'
'Source_SN-FP_Bi_Component' return	'Source_SN-FP_Bi_Component'
'Connected_Unidirectional_Matrix' return	'Connected_Unidirectional_Matrix'
'Bidirectional_Termination_-_Bi_M_Connected' return	'Bidirectional_Termination_-_Bi_M_Connected'
'Supporting_LC' return	'Supporting_LC'
'Sink_CFTE' return	'Sink_CFTE'
'Source_AP' return	'Source_AP'
'Termination_Sink_Output' return	'Termination_Sink_Output'
'Layer_Processor_Source_Output' return	'Layer_Processor_Source_Output'
'T_Sk_Input_-_Sk_M-FEP_Bound' return	'T_Sk_Input_-_Sk_M-FEP_Bound'
'Topological_Layer' return	'Topological_Layer'
'NC_Supported_by_CFTE' return	'NC_Supported_by_CFTE'
'Sink_LPF-FEP' return	'Sink_LPF-FEP'
'Possible_Bi_LC_Connected_RP' return	'Possible_Bi_LC_Connected_RP'
'Matrix_Input' return	'Matrix_Input'
'Source_SN-FEP_Bi_Component' return	'Source_SN-FEP_Bi_Component'
'Bidirectional_LPF_-_Bi_Termination_Connected' return	'Bidirectional_LPF_-_Bi_Termination_Connected'
'Sink_M-FEP' return	'Sink_M-FEP'
'Sink_SN-FP_Bi_Component' return	'Sink_SN-FP_Bi_Component'
'LPF_Output_-_So_L-FP_Bound' return	'LPF_Output_-_So_L-FP_Bound'
'Bidirectional_M-FEP' return	'Bidirectional_M-FEP'
'Bidirectional_MC' return	'Bidirectional_MC'
'Connected_Relatable_TC' return	'Connected_Relatable_TC'
'Source_M-FEP_Bi_Component' return	'Source_M-FEP_Bi_Component'
'Composed_Topological_Layer' return	'Composed_Topological_Layer'
'Transport_Funtion_Equipment_Component' return	'Transport_Funtion_Equipment_Component'
'Section_Layer_Network' return	'Section_Layer_Network'
'Bidirectional_Adaptation_-_LPF_Bi_Connected' return	'Bidirectional_Adaptation_-_LPF_Bi_Connected'
'Reference_Point' return	'Reference_Point'
'Geographical_Element' return	'Geographical_Element'
'Termination_So_Bidirectional_Component' return	'Termination_So_Bidirectional_Component'
'Bi_Subnetwork_-_A_Bi_Connected' return	'Bi_Subnetwork_-_A_Bi_Connected'
'Bidirectional_Termination_-_Ag_PM_Connected' return	'Bidirectional_Termination_-_Ag_PM_Connected'
'Layer_Processor_Function' return	'Layer_Processor_Function'
'M_-_Termination_Source_Connected' return	'M_-_Termination_Source_Connected'
'Forwarding_Function_CFTE_Sk-So' return	'Forwarding_Function_CFTE_Sk-So'
'A_So_Input_-_A-FP_Bound' return	'A_So_Input_-_A-FP_Bound'
'Bound_Input_Interface' return	'Bound_Input_Interface'
'Termination_Sk_Bidirectional_Component' return	'Termination_Sk_Bidirectional_Component'
'Source_PM-FEP_Bi_Component' return	'Source_PM-FEP_Bi_Component'
'T_Sk_Input_-_Sk_SN-FEP_Bound' return	'T_Sk_Input_-_Sk_SN-FEP_Bound'
'Unidirectional_Access_Transport_Entity_Bidirectional_Component' return	'Unidirectional_Access_Transport_Entity_Bidirectional_Component'
'M_Input_-_Sk_M-FP_Bound' return	'M_Input_-_Sk_M-FP_Bound'
'Forwarding_Rule_MC_So' return	'Forwarding_Rule_MC_So'
'Directly_Connected_Transport_Entity' return	'Directly_Connected_Transport_Entity'
'Sk_MC_Forwarding' return	'Sk_MC_Forwarding'
'Equipment_Composed_Site' return	'Equipment_Composed_Site'
'Bidirectional_Layer_Processor_-_A_Bi_Connected' return	'Bidirectional_Layer_Processor_-_A_Bi_Connected'
'A_So_Input_-_So_SN-FP_Bound' return	'A_So_Input_-_So_SN-FP_Bound'
'Forwarding_Rule_LC' return	'Forwarding_Rule_LC'
'Source_M-FP_Binding' return	'Source_M-FP_Binding'
'Uni_Matrix_-_A_So_Connected' return	'Uni_Matrix_-_A_So_Connected'
'A_-_Layer_Processor_Sink_Connected' return	'A_-_Layer_Processor_Sink_Connected'
'Sink_LPF-FEP_Bound' return	'Sink_LPF-FEP_Bound'
'Forwarding_Function_CFTE_So-Sk' return	'Forwarding_Function_CFTE_So-Sk'
'Section_Layer_Termination' return	'Section_Layer_Termination'
'LPF_-_Termination_Sink_Connected' return	'LPF_-_Termination_Sink_Connected'
'Layer_Processor_Function_Source' return	'Layer_Processor_Function_Source'
'Supporting_Access_Transport_Entity' return	'Supporting_Access_Transport_Entity'
'Input_Interface' return	'Input_Interface'
'Source_Active_RP_-_Path_LC_connected' return	'Source_Active_RP_-_Path_LC_connected'
'Bidirectional_Adaptation_-_Bi_A_Connected' return	'Bidirectional_Adaptation_-_Bi_A_Connected'
'Bound_Input-Output' return	'Bound_Input-Output'
'Component_Subnetwork' return	'Component_Subnetwork'
'T_Sk_Input_-_Sk_A-FEP_Bound' return	'T_Sk_Input_-_Sk_A-FEP_Bound'
'Client_Path_Layer' return	'Client_Path_Layer'
'Path-Path_Client_Layer' return	'Path-Path_Client_Layer'
'Bidirectional_SN-FP' return	'Bidirectional_SN-FP'
'Bidirectional_Layer_Processor_Function' return	'Bidirectional_Layer_Processor_Function'
'Bidirectional_PM_NC' return	'Bidirectional_PM_NC'
'Uni_Subnetwork_-_A_Sk_Connected' return	'Uni_Subnetwork_-_A_Sk_Connected'
'Bidirectional_Adaptation' return	'Bidirectional_Adaptation'
'Source_SN-FEP' return	'Source_SN-FEP'
'T_So_Output_-_So_SN-FEP_Bound' return	'T_So_Output_-_So_SN-FEP_Bound'
'Bi_A_-_Bidirectional_Termination_Connected' return	'Bi_A_-_Bidirectional_Termination_Connected'
'Sink_MC' return	'Sink_MC'
'Path-Path_Layers_AF' return	'Path-Path_Layers_AF'
'Unidirectional_Sink-Source_Matrix' return	'Unidirectional_Sink-Source_Matrix'
'NC_Supported_by_MC' return	'NC_Supported_by_MC'
'A-FP' return	'A-FP'
'End_CFTE_Bi_Component' return	'End_CFTE_Bi_Component'
'A_Sk_Output_-_Sk_A-FEP_Bound' return	'A_Sk_Output_-_Sk_A-FEP_Bound'
'Forwarding_Rule_So_SN' return	'Forwarding_Rule_So_SN'
'Physical_Media_Layer_Termination' return	'Physical_Media_Layer_Termination'
'Active_Bidirectional_Path_FEP_-_Path_NC_Connected' return	'Active_Bidirectional_Path_FEP_-_Path_NC_Connected'
'Mapped_Input_Interface' return	'Mapped_Input_Interface'
'A_So_Input_-_So_LPF-FP_Bound' return	'A_So_Input_-_So_LPF-FP_Bound'
'Unidirectional_MC' return	'Unidirectional_MC'
'Termination_Sink_Process' return	'Termination_Sink_Process'
'Sink_FEP' return	'Sink_FEP'
'Forwarding_Function_Matrix' return	'Forwarding_Function_Matrix'
'Layer_Processor_Source_Process' return	'Layer_Processor_Source_Process'
'Layer_Processor_Source_-_A_Connected' return	'Layer_Processor_Source_-_A_Connected'
'AP_Forwarding' return	'AP_Forwarding'
'Active_Bidirectional_PM-FEP_-_PM_NC_Connected' return	'Active_Bidirectional_PM-FEP_-_PM_NC_Connected'
'Forwarding_Function_Sk-So_Connected' return	'Forwarding_Function_Sk-So_Connected'
'Active_Sink_AP' return	'Active_Sink_AP'
'Bi_Path_MC' return	'Bi_Path_MC'
'Source_L-FP_Binding' return	'Source_L-FP_Binding'
'Unidirectional_Path_NC_Bidirectional_Component' return	'Unidirectional_Path_NC_Bidirectional_Component'
'Ag_PM_-_Bidirectional_Termination_Connected' return	'Ag_PM_-_Bidirectional_Termination_Connected'
'LP_Input_-_Sk_LP-FP_Bound' return	'LP_Input_-_Sk_LP-FP_Bound'
'Active_So_M-FP_-_Int_MC_connected' return	'Active_So_M-FP_-_Int_MC_connected'
'Topological_M_Representation' return	'Topological_M_Representation'
'Source_A-FEP_Bi_Component' return	'Source_A-FEP_Bi_Component'
'M_-_Termination_Sink_Connected' return	'M_-_Termination_Sink_Connected'
'Termination_Source_-_M_Connected' return	'Termination_Source_-_M_Connected'
'Bi_End_CFTE' return	'Bi_End_CFTE'
'Transmission_Media_Layer_Termination' return	'Transmission_Media_Layer_Termination'
'Sk_CFTE_Forwarding' return	'Sk_CFTE_Forwarding'
'Matrix_Output' return	'Matrix_Output'
'A_So_-_Uni_Subnetwork_Connected' return	'A_So_-_Uni_Subnetwork_Connected'
'T_Sk_Input_-_Sk_PM-FEP_Bound' return	'T_Sk_Input_-_Sk_PM-FEP_Bound'
'Sink_M-FP' return	'Sink_M-FP'
'Path_Connected_Reference_Point' return	'Path_Connected_Reference_Point'
'Possible_Egress_LC' return	'Possible_Egress_LC'
'PM_LC_Bi_Component' return	'PM_LC_Bi_Component'
'A-FP_Binding' return	'A-FP_Binding'
'Single_Equipment_Site_Component' return	'Single_Equipment_Site_Component'
'Forwarding_Rule_Sk-So' return	'Forwarding_Rule_Sk-So'
'Active_Sk_M-FEP_-_Sk_MC_connected' return	'Active_Sk_M-FEP_-_Sk_MC_connected'
'Source_CFTE_Bi_Component' return	'Source_CFTE_Bi_Component'
'Source_FEP' return	'Source_FEP'
'Bidirectional_Termination_-_Bi_LPF_Connection' return	'Bidirectional_Termination_-_Bi_LPF_Connection'
'Termination_Source_-_PM_Connected' return	'Termination_Source_-_PM_Connected'
'Termination_Source_Input' return	'Termination_Source_Input'
'Termination_Sink_-_A_Sk_Connected' return	'Termination_Sink_-_A_Sk_Connected'
'Sink_M-FP_Binding' return	'Sink_M-FP_Binding'
'Mapped_TF_Input' return	'Mapped_TF_Input'
'Client_Section_Layer' return	'Client_Section_Layer'
'Network_Connection' return	'Network_Connection'
'Sink_M-FEP_Binding' return	'Sink_M-FEP_Binding'
'Bidirectional_NC' return	'Bidirectional_NC'
'Active_So_Path-FEP_-_Path_NC_connected' return	'Active_So_Path-FEP_-_Path_NC_connected'
'Sink_MC_Bi_Component' return	'Sink_MC_Bi_Component'
'Source_LP-FP' return	'Source_LP-FP'
'Supporting_NC' return	'Supporting_NC'
'Source_LP-FP_Binding' return	'Source_LP-FP_Binding'
'Termination_Source_Process' return	'Termination_Source_Process'
'Source_AP_Binding' return	'Source_AP_Binding'
'Adaptation_Source' return	'Adaptation_Source'
'PM_Input_-_So_PM-FEP_Bound' return	'PM_Input_-_So_PM-FEP_Bound'
'Related_Layer_Network' return	'Related_Layer_Network'
'Adaptation_Source_Process' return	'Adaptation_Source_Process'
'Termination_Sink_-_M_Connected' return	'Termination_Sink_-_M_Connected'
'LP-FP' return	'LP-FP'
'Possible_LC_Connected_RP' return	'Possible_LC_Connected_RP'
'Egress_MC_So' return	'Egress_MC_So'
'Source_MC_Bi_Component' return	'Source_MC_Bi_Component'
'Uni_A-FP_Bi_Component' return	'Uni_A-FP_Bi_Component'
'SN_Intput_-_Sk_SN-FP_Bound' return	'SN_Intput_-_Sk_SN-FP_Bound'
'Transport_Function' return	'Transport_Function'
'SN_Outtput_-_So_SN-FP_Bound' return	'SN_Outtput_-_So_SN-FP_Bound'
'Site' return	'Site'
'Section-Physical_Media_Layers_AF' return	'Section-Physical_Media_Layers_AF'
'Forwarding' return	'Forwarding'
'Int_MC_Forwarding' return	'Int_MC_Forwarding'
'Termination_Source' return	'Termination_Source'
'Forwarding_Function_CFTE_So' return	'Forwarding_Function_CFTE_So'
'Physical_Media_Layer_Network' return	'Physical_Media_Layer_Network'
'Layer_Processor_Sink_Input' return	'Layer_Processor_Sink_Input'
'Intermediate_MC' return	'Intermediate_MC'
'Active_Intermediate_Bidirectional_M-FP' return	'Active_Intermediate_Bidirectional_M-FP'
'Ingress_SN_So' return	'Ingress_SN_So'
'Matrix' return	'Matrix'
'Layer_Processor_Source_Input' return	'Layer_Processor_Source_Input'
'Bidirectional_M-FP' return	'Bidirectional_M-FP'
'Active_Sk_Path-FEP_-_Path_NC_connected' return	'Active_Sk_Path-FEP_-_Path_NC_connected'
'Sink_PM-FEP_Binding' return	'Sink_PM-FEP_Binding'
'Layer_Processor_Process' return	'Layer_Processor_Process'
'Topological_Subnetwork' return	'Topological_Subnetwork'
'Active_Bidirectional_PM-FEP_-_PM_LC_Connected' return	'Active_Bidirectional_PM-FEP_-_PM_LC_Connected'
'A_So_-_Adaptation_Sink_Connected' return	'A_So_-_Adaptation_Sink_Connected'
'Output' return	'Output'
'Adaptation_Sink_Input' return	'Adaptation_Sink_Input'
'Sink_AP_Binding' return	'Sink_AP_Binding'
'Termination_Sink_-_PM_Connected' return	'Termination_Sink_-_PM_Connected'
'Sink_Matrix' return	'Sink_Matrix'
'Bidirectional_LC' return	'Bidirectional_LC'
'Termination_Function' return	'Termination_Function'
'Source_M-FEP' return	'Source_M-FEP'
'Bidirectional_LPF-FEP' return	'Bidirectional_LPF-FEP'
'Possible_Ingress_LC' return	'Possible_Ingress_LC'
'Bidirectional_A-FP' return	'Bidirectional_A-FP'
'So_MC_Forwarding' return	'So_MC_Forwarding'
'Path_Layer_Network' return	'Path_Layer_Network'
'LC_Connected_RP' return	'LC_Connected_RP'
'T_So_Output_-_So_M-FEP_Bound' return	'T_So_Output_-_So_M-FEP_Bound'
'Connected_Reference_Point' return	'Connected_Reference_Point'
'Source_LPF-FEP_Bi_Component' return	'Source_LPF-FEP_Bi_Component'
'Composed_AG' return	'Composed_AG'
'Sink_AP' return	'Sink_AP'
'M_Output_-_So_M-FP_Bound' return	'M_Output_-_So_M-FP_Bound'
'Sink_Active_RP_-_Path_LC_connected' return	'Sink_Active_RP_-_Path_LC_connected'
'Relatable_Topological_Components' return	'Relatable_Topological_Components'
'Termination_Sink_-_LPF_Connected' return	'Termination_Sink_-_LPF_Connected'
'Mapped_Output_Interface' return	'Mapped_Output_Interface'
'Layer_Processor_Function_Sink' return	'Layer_Processor_Function_Sink'
'Sink_Path_FEP' return	'Sink_Path_FEP'
'Bi_Termination_-_Bidirectional_A_Connected' return	'Bi_Termination_-_Bidirectional_A_Connected'
'Unidirectional_Matrix' return	'Unidirectional_Matrix'
'Termination_Source_Output' return	'Termination_Source_Output'
'Architectural_Component' return	'Architectural_Component'
'Forwarding_Rule' return	'Forwarding_Rule'
'Bidirectional_Path_NC' return	'Bidirectional_Path_NC'
'A_So_Input_-_So_A-FEP_Bound' return	'A_So_Input_-_So_A-FEP_Bound'
'Sink_AP_Bi_Component' return	'Sink_AP_Bi_Component'
'Active_So_PM-FEP_-_PM_LC_connected' return	'Active_So_PM-FEP_-_PM_LC_connected'
'Component_Matrix' return	'Component_Matrix'
'Composed_PM_Layer' return	'Composed_PM_Layer'
'Termination_Source_-_SN_Connected' return	'Termination_Source_-_SN_Connected'
'Unidirectional_PM_NC_Bidirectional_Component' return	'Unidirectional_PM_NC_Bidirectional_Component'
'Bidirectional_FEP' return	'Bidirectional_FEP'
'Unidirectional_NC' return	'Unidirectional_NC'
'Sink_A-FEP_Bi_Component' return	'Sink_A-FEP_Bi_Component'
'PM_Output_-_Sk_PM-FEP_Bound' return	'PM_Output_-_Sk_PM-FEP_Bound'
'Forwarding_Function_CFTE' return	'Forwarding_Function_CFTE'
'Termination_Source_-_A_So_Connected' return	'Termination_Source_-_A_So_Connected'
'Active_Bidirectional_AP' return	'Active_Bidirectional_AP'
'PM_Interface_Bound_Input' return	'PM_Interface_Bound_Input'
'Supporting_CFTE' return	'Supporting_CFTE'
'Bi_M_-_Bidirectional_Termination_Connected' return	'Bi_M_-_Bidirectional_Termination_Connected'
'PM_LC_Forwarding' return	'PM_LC_Forwarding'
'Bidirectional_LP-FP' return	'Bidirectional_LP-FP'
'Server_Physical_Media_Layer' return	'Server_Physical_Media_Layer'
'Mapped_TF_Output' return	'Mapped_TF_Output'
'Ingress_SN_Sk-So' return	'Ingress_SN_Sk-So'
'Physical_Media_Component' return	'Physical_Media_Component'
'Ingress_MC_Sk' return	'Ingress_MC_Sk'
'LPF_Output_-_So_LPF-FP_Bound' return	'LPF_Output_-_So_LPF-FP_Bound'
'Sink_A-FEP_Binding' return	'Sink_A-FEP_Binding'
'TE_Connected_Reference_Point' return	'TE_Connected_Reference_Point'
'Active_Path_Bidirectional_SN-FP' return	'Active_Path_Bidirectional_SN-FP'
'Active_Sk_SN-FEP_-_Sk_CFTE_connected' return	'Active_Sk_SN-FEP_-_Sk_CFTE_connected'
'Egress_SN_Sk-So' return	'Egress_SN_Sk-So'
'Unidirectional_Port' return	'Unidirectional_Port'
'Unidirectional_Subnetwork' return	'Unidirectional_Subnetwork'
'Forwarding_Rule_So-Sk' return	'Forwarding_Rule_So-Sk'
'LPF_Input_-_So_L-FEP_Bound' return	'LPF_Input_-_So_L-FEP_Bound'
'T_So_-_Adaptation_Source_Connected' return	'T_So_-_Adaptation_Source_Connected'
'Bidirectional_SN-FEP' return	'Bidirectional_SN-FEP'
'Single_AG' return	'Single_AG'
'NC_Supported_by_LC' return	'NC_Supported_by_LC'
'Active_Path_Bidirectional_M-FP' return	'Active_Path_Bidirectional_M-FP'
'M-FP' return	'M-FP'
'Unidirectional_Path_NC' return	'Unidirectional_Path_NC'
'T_Sk_Input_-_Sk_LPF-FEP_Bound' return	'T_Sk_Input_-_Sk_LPF-FEP_Bound'
'Active_Sk_M-FP_-_Sk_MC_connected' return	'Active_Sk_M-FP_-_Sk_MC_connected'
'Adaptation_So_Bidirectional_Component' return	'Adaptation_So_Bidirectional_Component'
'Source_LP-FP_Bi_Component' return	'Source_LP-FP_Bi_Component'
'A_Sk_Input_-_Sk_AP_Bound' return	'A_Sk_Input_-_Sk_AP_Bound'
'Single_Termination' return	'Single_Termination'
'Bi_A_-_Bi_Matrix_Connected' return	'Bi_A_-_Bi_Matrix_Connected'
'Adaptation_Function' return	'Adaptation_Function'
'Unidirectional_LC' return	'Unidirectional_LC'
'A_-_LPF_Source_Connected' return	'A_-_LPF_Source_Connected'
'Subnetwork' return	'Subnetwork'
'Active_So_SN-FEP_-_So_CFTE_connected' return	'Active_So_SN-FEP_-_So_CFTE_connected'
'Forwarding_Function_LC_Connected' return	'Forwarding_Function_LC_Connected'
'Sink_M-FP_Bi_Component' return	'Sink_M-FP_Bi_Component'
'Path-Section_Layers_AF' return	'Path-Section_Layers_AF'
'Unidirectional_Access_Transport_Entity' return	'Unidirectional_Access_Transport_Entity'
'Bidirectional_Termination_-_Bi_SN_Connected' return	'Bidirectional_Termination_-_Bi_SN_Connected'
'Bidirectional_Termination_-_Bi_A_Connected' return	'Bidirectional_Termination_-_Bi_A_Connected'
'Subnetwork_Input' return	'Subnetwork_Input'
'Connected_Input_Interface' return	'Connected_Input_Interface'
'Egress_SN_Sk' return	'Egress_SN_Sk'
'Bi_Matrix_-_A_Bi_Connected' return	'Bi_Matrix_-_A_Bi_Connected'
'Forwarding_Function' return	'Forwarding_Function'
'Ingress_MC_Sk-So' return	'Ingress_MC_Sk-So'
'T_So_Output_-_So_LPF-FEP_Bound' return	'T_So_Output_-_So_LPF-FEP_Bound'
'Multiple_Equipment_Composed_Site' return	'Multiple_Equipment_Composed_Site'
'Source_Path_FEP' return	'Source_Path_FEP'
'Site_Component_Equipment' return	'Site_Component_Equipment'
'Active_So_SN-FP_-_Int_CFTE_connected' return	'Active_So_SN-FP_-_Int_CFTE_connected'
'Active_Sk_SN-FEP_-_End_CFTE_connected' return	'Active_Sk_SN-FEP_-_End_CFTE_connected'
'Layer_Processor_Sink_-_A_Connected' return	'Layer_Processor_Sink_-_A_Connected'
'Bidirectional_Connected_Subnetwork' return	'Bidirectional_Connected_Subnetwork'
'Active_Sk_SN-FP_-_Sk_CFTE_connected' return	'Active_Sk_SN-FP_-_Sk_CFTE_connected'
'Source_Site' return	'Source_Site'
'PM_NC_Forwarding' return	'PM_NC_Forwarding'
'Server_Path_Layer' return	'Server_Path_Layer'
'Matrix_Composed_Path_Layer' return	'Matrix_Composed_Path_Layer'
'Bi_Intermediate_CFTE' return	'Bi_Intermediate_CFTE'
'Source_A-FEP' return	'Source_A-FEP'
'End_CFTE' return	'End_CFTE'
'Co-located_Termination' return	'Co-located_Termination'
'Sink_LP-FP_Bi_Component' return	'Sink_LP-FP_Bi_Component'
'Bi_SN_-_Bidirectional_Termination_Connected' return	'Bi_SN_-_Bidirectional_Termination_Connected'
'T_So_Output_-_So_PM-FEP_Bound' return	'T_So_Output_-_So_PM-FEP_Bound'
'Int_CFTE_Forwarding' return	'Int_CFTE_Forwarding'
'Active_Possible_Bi_LC_Connected_RP' return	'Active_Possible_Bi_LC_Connected_RP'
